ID,Layout,EntityKind,Title,Subtitle,"Description",CostElement,CostAmount,ElementalAmount,Artwork,OffensiveStat,DefensiveStat,ShieldStat,Faction,EntityType,FlavourText,"MetaExplanation",Status,Creator
DA-0,character,Einzigartiger Charakter,Elaria,Aquatische Schildheilerin,"Wenn einer Deiner Charaktere, inklusive <name>Schildheilerin Elaria</name>, erscheint, <key>entdecke</key> einen <key>Schild</key> aus Deinem <key>Deck</key>. Du darfst die erschienene <key>Konstante</key> damit <key>versehen</key>. Andernfalls <key>mische</key> ihn in Dein <key>Deck</key>.",Aqua,4,1,schildheilerin_elaria.png,15,15,,Wasservolk,Heiler,Schutz ist Treue.,"Draw, Buff",Untested,Jan Appel
DA-1,character,Charakter,Speerfischer Albert,,,Aqua,2,1,speerfischer-albert.png,30,20,,,Gefolge,,,Untested,Jan Appel
DA-2,character,Charakter,Speerfischer Hans,,,Aqua,2,1,speerfischer_hans.png,20,30,,,Gefolge,,,Untested,Jan Appel
DA-3,character,Charakter,Netzfischer Alto,,"Wenn der Netzfischer Alto eine Konstante zerstört, ziehe eine Karte.",Aqua,3,1,netzfischer_alto.png,20,30,,,Gefolge,,,Untested,Jan Appel
DA-4,character,Charakter,Schleimkröte,,"Wenn die Schleimkröte ein Ziel angreift, darfst Du dieses in Angriffsposition oder Verteidigungsposition versetzen.",Aqua-Terra,4,1,schleimkröte.png,30,20,,,Wildtier,,,Untested,Jan Appel
DA-5,character,Charakter,Sumpfkröte,,"Wenn die Sumpfkröte erscheint, darfst Du eine beliebige andere Konstante verschwinden und wieder erscheinen lassen.",Aqua-Terra,3,1,sumpfkröte.png,5,35,,,Wildtier,,,Untested,Jan Appel
DA-6,character,Charakter,Perlentaucher,,"Verkünde zu <key>Beginn</key> Deines <key>Zuges</key> einen <key>Entitätentyp</key>. Wenn die erste <key>Karte</key>, die Du diesen <key>Zug</key> ziehst, diesem <key>Entitätentyp</key> entspricht, darfst Du sie für <element class='Aqua'>1</element> spielen. Andernfalls nimmst Du sie auf Deine <key>Hand</key>.",Aqua,3,1,perlentaucher.png,15,15,,,Abenteurer,,,Untested,Jan Appel
DA-7,character,Charakter,Brauner Stummfisch,,"Sofort spielbar.",Aqua,1,1,brauner_stummfisch.png,10,0,,,Wildtier,,,Untested,Jan Appel
DA-8,character,Charakter,Grauer Stummfisch,,"Sofort spielbar.",Aqua,1,1,grauer_stummfisch.png,0,10,,,Wildtier,,,Untested,Jan Appel
DA-9,character,Charakter,Regenbogenquappschlappe,,"Die Regenbogenquappschlappe kann in der Verteidigungsposition nicht als Ziel gewählt werden.",Aqua,2,1,regenbogenquappschlappe.png,15,15,,,Magisches Wesen,,,Untested,Jan Appel
DA-28,character,Charakter,Stacheliger Kugelfisch,,"Wenn Stacheliger Kugelfisch verteidigt, wird die angreifende Karte zerstört.",Aqua,3,1,stacheliger_kugelfisch.png,10,10,,,,,"Deathtouch bei Verteidigung",Untested,Jan Appel
DA-29,character,Charakter,Ding aus der Tiefe,,"Wenn das Ding aus der Tiefe erscheint, zerstöre eine beliebige Auswahl Deiner Charaktere und lege sie unter diese Karte. Immer, wenn das Ding aus der Tiefe einen Charakter zerstört, lege ihn ebenfalls unter diese Karte. Angriffswert und Verteidigungswert des Ding aus der Tiefe sind stets die entsprechenden Summen der unter ihm liegenden Karten.",Aqua,6,1,ding_aus_der_tiefe.png,0,0,,,Ungeheuer,,,Untested,Jan Appel
DA-30,character,Charakter,Meerjungfrau Marna,,"Elementarkosten von anderen Wasservolk-Karten sind um 2 Aqua reduziert.<br />Wenn Meerjungfrau Marna angreift, darfst Du den Wassermann Torlan suchen und spielen.",Aqua,3,1,meerjungfrau_marna.png,15,20,,Wasservolk,Magisches Wesen,,,Untested,Jan Appel
DA-31,character,Charakter,Wassermann Torlan,,"Elementarkosten von anderen Wasservolk-Karten sind um 2 Aqua reduziert.<br />Wenn Wassermann Torlan verteidigt, darfst Du die Meerjungfrau Marna suchen und spielen.",Aqua,3,1,wassermann_torlan.png,20,15,,Wasservolk,Magisches Wesen,,,Untested,Jan Appel
DA-32,character,Charakter,Nymphe Nerida,,"Wenn die Nymphe Nerida erscheint, darfst Du eine Elementkarte spielen.<br />Wenn die Nymphe Nerida verschwindet, musst Du eine Deiner Elementkarten zerstören.",Aqua,4,1,nymphe_nerida.png,20,20,,Wasservolk,Magisches Wesen,,,Untested,Jan Appel
DA-33,character,Charakter,Nixe Arvia,,"Versieh einen beliebigen Charakter mit der Nixe Arvia. Der versehene Charakter hat solange ohnmächtig und die Nixe Arvia kann angegriffen werden, aber nicht angreifen.",Aqua,4,1,nixe_arvia.png,0,30,,Wasservolk,Magisches Wesen,,,Untested,Jan Appel
DA-34,character,Charakter,Sirene Thalassa,,"Versieh einen beliebigen Charakter mit der Sirene Thalassa, dessen Angriffswert und Verteidigungswert zusammen nicht höher als 100 ist. Der versehene Charakter ist solange unter Deiner kontrolle.",Aqua,5,1,sirene_thalassa.png,25,25,,Wasservolk,Magisches Wesen,,,Untested,Jan Appel
DA-37,character,Charakter,Angler Peter,,"Wenn Angler Peter erscheint, verkünde einen Entitätentyp. ziehe Karten von Deinem Deck, bis Du den verkündeten Entitätentyp ziehst oder Dein Deck leer ist. Wirf schlussendlich gleich viele Karten ab.",Aqua,4,1,angler_peter.png,15,10,,,Abenteurer,,,Untested,Jan Appel
DA-39,character,Charakter,Die Albatross,,,Aqua,6,1,die_albatross.png,70,50,,,Struktur,,,Untested,Jan Appel
DA-19,event,Ereignis,Sintflut,,"zerstöre alle Konstanten auf dem Schlachtfeld. Alle Spieler ziehen eine Karte.",Aqua,4,1,sintflut.png,,,,,,,"Board clear",Untested,Jan Appel
DA-20,event,Ereignis,Wilde Wogen,,"Zerstöre $x$ Charaktere Deiner Wahl, wobei $x$ die Anzahl Deiner Schilde ist.",Aqua,2+2x,1,wilde_wogen.png,,,,,,,"Board clear",Untested,Jan Appel
