Kartentyp,Name,Kartentext,Kosten,Artwork,⚔️,🛡️,Fraktion,Typ,Flavourtext,Meta-Überlegungen,Decks,Status,Created by
,Weißer Greif,"Wenn der Weiße Greif stirbt, kehrt er stattdessen auf Deine Hand zurück.","Aeris, 4",,40,20,,,,,,Idee,Timon
Charakter (https://www.notion.so/Charakter-cdfda7ca52aa435bbb22610007798d2f?pvs=21),Heulende Eulen,sofort (https://www.notion.so/sofort-9c56f076fccf4157b07459dd557d86d7?pvs=21) spielbar.,"Terra, 1",,9,9,,Wildtier (https://www.notion.so/Wildtier-566a219b7ef049469e5743f0e8b351de?pvs=21),"Niemand sah sie kommen, denn alle blickten gen Himmel.",,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Jan Appel
,Korporal Langhorn,Alle anderen befreundeten Wölfe Bjarturs haben +10 ⚔️ und +15 🛡️.,"Terra, 4",,30,35,Wolf Bjarturs (https://www.notion.so/Wolf-Bjarturs-9178a684c4ac4bc287ad994e400a8f9a?pvs=21),,,,,Idee,Jan Appel
,Baumsängerin Betula,Tribute diese Karte; Rufe ein [7] oder weniger “Besungener Baum” aus dem Deck.,"Terra, 4",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._celtic_shaman_barbarian_sorceress_elf_singing_magical_sce_bc1798af-4b26-41b2-8092-d7039d2e5e67.png,30,30,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magier (https://www.notion.so/Magier-3a53f2f6a1ef426b8a25520ab3d354b1?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Baumsängerin Larix,Tribute diese Karte; Rufe ein [6] oder weniger “Besungener Baum” aus dem Deck.,"Terra, 4",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._celtic_shaman_barbarian_sorceress_elf_singing_magical_sce_3e1579be-e70d-44cf-aa43-ba608fa0e380.png,30,30,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magier (https://www.notion.so/Magier-3a53f2f6a1ef426b8a25520ab3d354b1?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Baumsängerin Tilia,Tribute diese Karte; Rufe ein [8] oder weniger “Besungener Baum” aus dem Deck.,"Terra, 5",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._celtic_shaman_barbarian_sorceress_singing_magical_scenery_6bcac470-b781-4237-9d3b-2b5014b61ab1.png,50,30,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magier (https://www.notion.so/Magier-3a53f2f6a1ef426b8a25520ab3d354b1?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Baumsängerin Abies,Falls diese Karte auf den Friedhof gelegt wird; Rufe ein “Besungener Baum” von deinem Friedhof (Einmal pro Spielzug),"Terra, 2",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._celtic_shaman_barbarian_sorceress_elf_singing_red_hair_ma_a9278542-fe50-46f4-be5f-1eed3f953a60.png,15,20,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magier (https://www.notion.so/Magier-3a53f2f6a1ef426b8a25520ab3d354b1?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum Quercus,Alle verbündet (https://www.notion.so/verb-ndet-76b6117405774f5ba575df0e30e1fca6?pvs=21)en Terra (https://www.notion.so/Terra-a87287f1c26b4387b7cd731d0272f6e0?pvs=21)-Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21)nen und Terra (https://www.notion.so/Terra-a87287f1c26b4387b7cd731d0272f6e0?pvs=21)-Wildtier (https://www.notion.so/Wildtier-566a219b7ef049469e5743f0e8b351de?pvs=21)e erhalten +10 Angriffswert (https://www.notion.so/Angriffswert-08a93843021a40dba6e7e34862f163fa?pvs=21) und +15 Verteidigungswert (https://www.notion.so/Verteidigungswert-e67635d2fccf454d85d29b869ee8b6ff?pvs=21).,"Terra, 7",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._ancient_mighty_tree_emerging_from_forest_low_camera_angle_a2c2d08a-a3d5-4361-bb5d-9564cd146f5b.png,0,80,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum Fraxinus,Alle verbündeten Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21)  und Wildtier (https://www.notion.so/Wildtier-566a219b7ef049469e5743f0e8b351de?pvs=21)  Kosten 1 Element weniger um sie zu rufen,"Terra, 6",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._ancient_mighty_fir_tree_emerging_from_forest_low_camera_a_29f63d3b-b0ab-4aea-8a43-0660dc16dce1.png,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum Carpinus,Bezahle 2 Terra; Zerstöre einen Charakter (Einmal pro Spielzug),"Terra, 8",,0,85,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Besungener Baum Aesculus,Um den Effekt einer Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21) zu aktiveren kannst du anstelle sie als Tribut anzubieten 2 Terra bezahlen,"Terra, 6",,0,55,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),Magisches Wesen (https://www.notion.so/Magisches-Wesen-416ecc433e6d4261a4640d1384950176?pvs=21),,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Lieblicher Lautenklang der Baumsängerinnen,Suche einen Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21) Charakter,"Terra, 2",Starterdeck%20Aqua%206b2d4d985fa943b5bb176dca75aca258/wia._harp_forest_background_fantasy_concept_art_magic_the_gath_3a281a61-aa45-40bf-bca0-eec371903ea6.png,,,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),,,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Heiterer Lautenklang der Baumsängerinnen,Suche einen Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21) Charakter,"Terra, 2",,,,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),,,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
,Schützender Lautenklang der Baumsängerinnen,Bis zum Ende dieses Spielzugs: eine Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21) oder ein “Besungener Baum” ist von Karteneffekten unberührt und kann nicht zerstört werden,"Terra, 3",,,,Baumsängerin (https://www.notion.so/Baums-ngerin-af7ba6f57aba4f63b5ceb62076cff89a?pvs=21),,,,Starterdeck Terra (https://www.notion.so/Starterdeck-Terra-200f435487934141a36042450b2b0db3?pvs=21),Idee,Timon
